sqft_m2,price,discount,link,rooms,address,date
65.0,600.0,0,http://idealista.com/inmueble/29936410/,3,"calle felipe gorriti, 2º Ensanche, Pamplona/Iruña",2017-10-05
85.0,600.0,0,http://idealista.com/inmueble/38333075/,3,"La milagrosa, 1, Milagrosa, Pamplona/Iruña",2017-10-05
124.0,1200.0,0,http://idealista.com/inmueble/38332955/,3,"plaza de la libertad, s/n, 2º Ensanche, Pamplona/Iruña",2017-10-05
80.0,650.0,0,http://idealista.com/inmueble/30990429/,2,"avenida pamplona, Echavacoiz, Pamplona/Iruña",2017-10-05
116.0,750.0,0,http://idealista.com/inmueble/38299232/,3,"calle de Irunlarrea, 17, Mendebaldea, Pamplona/Iruña",2017-10-05
75.0,600.0,0,http://idealista.com/inmueble/38320788/,2,"tajonar, Milagrosa, Pamplona/Iruña",2017-10-05
90.0,550.0,0,http://idealista.com/inmueble/38319556/,3,"calle Doctor Antonio Simonena, San Jorge, Pamplona/Iruña",2017-10-05
90.0,1100.0,0,http://idealista.com/inmueble/38317910/,3,"calle Florencio de Ansoleaga, Casco Antiguo, Pamplona/Iruña",2017-10-05
80.0,675.0,0,http://idealista.com/inmueble/38317619/,3,"calle monasterio de irache, San Juan, Pamplona/Iruña",2017-10-05
60.0,500.0,0,http://idealista.com/inmueble/1163699/,2,"calle Tajonar, Milagrosa, Pamplona/Iruña",2017-10-05
76.0,750.0,0,http://idealista.com/inmueble/38312173/,2,"calle Remiro de Goñi, 2, Echavacoiz, Pamplona/Iruña",2017-10-05
110.0,700.0,0,http://idealista.com/inmueble/35140648/,4,"calle Goroabe, 29, Milagrosa, Pamplona/Iruña",2017-10-05
110.0,1200.0,0,http://idealista.com/inmueble/38311496/,4,"iturrama, Iturrama, Pamplona/Iruña",2017-10-05
50.0,550.0,0,http://idealista.com/inmueble/38309230/,2,"calle Jarauta, 84, Casco Antiguo, Pamplona/Iruña",2017-10-05
108.0,750.0,0,http://idealista.com/inmueble/38301748/,2,"calle Benjamín de Tudela, 21, Mendebaldea, Pamplona/Iruña",2017-10-05
36.0,580.0,0,http://idealista.com/inmueble/38308127/,1,"avenida de Barañáin, San Juan, Pamplona/Iruña",2017-10-05
110.0,1000.0,0,http://idealista.com/inmueble/37686395/,3,"calle Teodoro Ochoa de Alda, Echavacoiz, Pamplona/Iruña",2017-10-05
97.0,700.0,50,http://idealista.com/inmueble/27344087/,2,"paseo Sandua, 18, San Jorge, Pamplona/Iruña",2017-10-05
90.0,1000.0,0,http://idealista.com/inmueble/38282341/,3,"calle Teodoro Ochoa de Alda, Echavacoiz, Pamplona/Iruña",2017-10-05
85.0,700.0,50,http://idealista.com/inmueble/33684517/,2,"paseo sandua, San Jorge, Pamplona/Iruña",2017-10-05
130.0,950.0,150,http://idealista.com/inmueble/37798181/,4,"plaza Juan XXIII, 1, San Juan, Pamplona/Iruña",2017-10-05
102.0,700.0,0,http://idealista.com/inmueble/31027760/,3,"calle de irunlarrea, s/n, Mendebaldea, Pamplona/Iruña",2017-10-05
143.0,1250.0,0,http://idealista.com/inmueble/28889474/,3,"calle paulino caballero, 3, 2º Ensanche, Pamplona/Iruña",2017-10-05
250.0,2000.0,0,http://idealista.com/inmueble/38294375/,4,"calle pedro fernández serrano, Lezkairu, Pamplona/Iruña",2017-10-05
82.0,800.0,0,http://idealista.com/inmueble/38286289/,2,"calle de francisco bergamin kalea, 2º Ensanche, Pamplona/Iruña",2017-10-05
97.0,700.0,50,http://idealista.com/inmueble/27926776/,2,"paseo Sandua, San Jorge, Pamplona/Iruña",2017-10-05
243.0,2000.0,0,http://idealista.com/inmueble/38294989/,4,"calle Pedro Fernández Serrano, Lezkairu, Pamplona/Iruña",2017-10-05
243.0,2000.0,0,http://idealista.com/inmueble/38276439/,4,"calle pedro fernández serrano, Lezkairu, Pamplona/Iruña",2017-10-05
110.0,700.0,0,http://idealista.com/inmueble/38295965/,3,"calle Ermitagaña, Mendebaldea, Pamplona/Iruña",2017-10-05
162.0,1100.0,0,http://idealista.com/inmueble/27344730/,4,"calle del monasterio de urdax, 15, San Juan, Pamplona/Iruña",2017-10-05
80.0,1100.0,0,http://idealista.com/inmueble/35271240/,2,"plaza de la libertad, 2º Ensanche, Pamplona/Iruña",2017-10-05
150.0,800.0,0,http://idealista.com/inmueble/32432032/,2,"grupo julio ruiz de alda, 2, 2º Ensanche, Pamplona/Iruña",2017-10-05
135.0,850.0,0,http://idealista.com/inmueble/1387840/,4,"calle Calle de Irunlarrea, Mendebaldea, Pamplona/Iruña",2017-10-05
107.0,700.0,0,http://idealista.com/inmueble/38219147/,3,"Señorio de echalaz, 6, Mendillorri, Pamplona/Iruña",2017-10-05
81.0,625.0,0,http://idealista.com/inmueble/38174508/,2,"Miguel Astrain, Azpilagaña, Pamplona/Iruña",2017-10-05
80.0,700.0,0,http://idealista.com/inmueble/38254961/,2,"San Juan, Pamplona/Iruña",2017-10-05
81.0,650.0,0,http://idealista.com/inmueble/38163809/,2,"paseo santa lucia, Buztintxuri, Pamplona/Iruña",2017-10-05
120.0,750.0,0,http://idealista.com/inmueble/28603542/,3,"calle Benjamin de Tudela, Mendebaldea, Pamplona/Iruña",2017-10-05
85.0,850.0,0,http://idealista.com/inmueble/37984734/,3,"travesía Monasterio de Zilbeti, San Juan, Pamplona/Iruña",2017-10-05
101.0,975.0,0,http://idealista.com/inmueble/38131711/,2,"avenida de la Baja Navarra, 1º Ensanche, Pamplona/Iruña",2017-10-05
162.0,1200.0,0,http://idealista.com/inmueble/37615748/,5,"calle Madrid, Beloso, Pamplona/Iruña",2017-10-05
106.0,750.0,0,http://idealista.com/inmueble/38298010/,3,"calle Benjamín de Tudela, Mendebaldea, Pamplona/Iruña",2017-10-05
100.0,850.0,0,http://idealista.com/inmueble/38249621/,3,"calle de Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
120.0,950.0,0,http://idealista.com/inmueble/38227600/,4,"calle Río Ega, Milagrosa, Pamplona/Iruña",2017-10-05
96.0,975.0,0,http://idealista.com/inmueble/38110471/,2,"avenida de la Baja Navarra, 1º Ensanche, Pamplona/Iruña",2017-10-05
120.0,850.0,0,http://idealista.com/inmueble/38093995/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
135.0,850.0,50,http://idealista.com/inmueble/36267019/,4,"calle Paulino Caballero, 2º Ensanche, Pamplona/Iruña",2017-10-05
100.0,850.0,0,http://idealista.com/inmueble/37944835/,3,"Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
117.0,1000.0,0,http://idealista.com/inmueble/37927475/,3,"calle Isabel Garbayo Ayala, 9, Lezkairu, Pamplona/Iruña",2017-10-05
140.0,1000.0,0,http://idealista.com/inmueble/37903852/,4,"San Juan de la Cadena, San Juan, Pamplona/Iruña",2017-10-05
85.0,750.0,0,http://idealista.com/inmueble/38143449/,2,"paseo Sandua, San Jorge, Pamplona/Iruña",2017-10-05
150.0,1100.0,0,http://idealista.com/inmueble/36292526/,4,"plaza Juan XXIII, San Juan, Pamplona/Iruña",2017-10-05
111.0,1000.0,0,http://idealista.com/inmueble/37491153/,3,"calle Teodoro Ochoa de Alda, Echavacoiz, Pamplona/Iruña",2017-10-05
104.0,750.0,0,http://idealista.com/inmueble/38119947/,4,"calle de iturrama, Iturrama, Pamplona/Iruña",2017-10-05
102.0,680.0,0,http://idealista.com/inmueble/38119946/,4,"calle señorío de egulbati, Mendillorri, Pamplona/Iruña",2017-10-05
105.0,900.0,0,http://idealista.com/inmueble/28440277/,4,"calle Tafalla, 2º Ensanche, Pamplona/Iruña",2017-10-05
124.0,1200.0,0,http://idealista.com/inmueble/38131151/,3,"plaza de la Libertad, 2º Ensanche, Pamplona/Iruña",2017-10-05
105.0,800.0,0,http://idealista.com/inmueble/38093461/,3,"paseo garcía el de nájera, Iturrama, Pamplona/Iruña",2017-10-05
156.0,1200.0,100,http://idealista.com/inmueble/38068638/,4,"PLAZAOLA, 2, 2º Ensanche, Pamplona/Iruña",2017-10-05
115.0,600.0,0,http://idealista.com/inmueble/38283223/,3,"concejo de Azpa, Mendillorri, Pamplona/Iruña",2017-10-05
124.0,750.0,0,http://idealista.com/inmueble/38181429/,4,"2º Ensanche, Pamplona/Iruña",2017-10-05
75.0,750.0,0,http://idealista.com/inmueble/38156772/,1,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
95.0,850.0,0,http://idealista.com/inmueble/38123717/,2,"calle Martín Azpilcueta, San Juan, Pamplona/Iruña",2017-10-05
80.0,875.0,50,http://idealista.com/inmueble/37853317/,2,"paseo García el de Nájera, Iturrama, Pamplona/Iruña",2017-10-05
122.0,1200.0,0,http://idealista.com/inmueble/37678005/,4,"avenida de carlos iii el noble, 49, 2º Ensanche, Pamplona/Iruña",2017-10-05
97.0,850.0,0,http://idealista.com/inmueble/38136839/,2,"calle Martín Azpilcueta, San Juan, Pamplona/Iruña",2017-10-05
100.0,1000.0,100,http://idealista.com/inmueble/37813732/,4,"C/TAFALLA, 21, 2º Ensanche, Pamplona/Iruña",2017-10-05
105.0,780.0,0,http://idealista.com/inmueble/30988250/,3,"calle de iturrama, Iturrama, Pamplona/Iruña",2017-10-05
100.0,760.0,0,http://idealista.com/inmueble/32234793/,4,"calle de miguel astrain, Azpilagaña, Pamplona/Iruña",2017-10-05
125.0,850.0,0,http://idealista.com/inmueble/35604103/,4,"calle de Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
105.0,900.0,0,http://idealista.com/inmueble/30218536/,4,"calle de Iñigo Arista, Iturrama, Pamplona/Iruña",2017-10-05
105.0,800.0,0,http://idealista.com/inmueble/38230186/,3,"Martinez de Ubago, 2, Buztintxuri, Pamplona/Iruña",2017-10-05
95.0,800.0,50,http://idealista.com/inmueble/38111953/,2,"calle Martín Azpilcueta, San Juan, Pamplona/Iruña",2017-10-05
110.0,740.0,0,http://idealista.com/inmueble/37965014/,3,"Rochapea, Pamplona/Iruña",2017-10-05
81.0,750.0,0,http://idealista.com/inmueble/37868083/,2,"Ático en Pedro Aranaz, Azpilagaña, Pamplona/Iruña",2017-10-05
144.0,1100.0,0,http://idealista.com/inmueble/37356784/,3,"2º Ensanche, Pamplona/Iruña",2017-10-05
165.0,1300.0,0,http://idealista.com/inmueble/35913746/,4,"2º Ensanche, Pamplona/Iruña",2017-10-05
86.0,700.0,0,http://idealista.com/inmueble/38096980/,3,"calle de San Roque, 1, San Juan, Pamplona/Iruña",2017-10-05
100.0,850.0,0,http://idealista.com/inmueble/25572356/,3,"Iturrama, Pamplona/Iruña",2017-10-05
75.0,750.0,0,http://idealista.com/inmueble/27303824/,2,"avenida de la Baja Navarra, s/n, 1º Ensanche, Pamplona/Iruña",2017-10-05
95.0,700.0,50,http://idealista.com/inmueble/34031303/,2,"paseo sandua, San Jorge, Pamplona/Iruña",2017-10-05
63.0,575.0,0,http://idealista.com/inmueble/38219095/,2,"calle San Nicolás, Casco Antiguo, Pamplona/Iruña",2017-10-05
125.0,850.0,0,http://idealista.com/inmueble/38148451/,3,"calle Monasterio de Zilbeti, San Juan, Pamplona/Iruña",2017-10-05
69.0,500.0,0,http://idealista.com/inmueble/37752181/,1,"calle san nicolás, Casco Antiguo, Pamplona/Iruña",2017-10-05
68.0,520.0,0,http://idealista.com/inmueble/38294804/,2,"calle Carmen, 28, Casco Antiguo, Pamplona/Iruña",2017-10-05
87.0,800.0,0,http://idealista.com/inmueble/38304655/,2,"calle Martín Azpilcueta, 20, San Juan, Pamplona/Iruña",2017-10-05
110.0,600.0,0,http://idealista.com/inmueble/38296267/,3,"calle Concejo de Azpa, Mendillorri, Pamplona/Iruña",2017-10-05
95.0,700.0,0,http://idealista.com/inmueble/38286284/,3,"calle de fidel lopez de aparicio, Milagrosa, Pamplona/Iruña",2017-10-05
115.0,780.0,0,http://idealista.com/inmueble/38281082/,3,"calle Río Alzania, 10, Milagrosa, Pamplona/Iruña",2017-10-05
92.0,750.0,0,http://idealista.com/inmueble/38221523/,3,"avenida Galicia, 3, 2º Ensanche, Pamplona/Iruña",2017-10-05
97.0,750.0,0,http://idealista.com/inmueble/38165957/,2,"paseo Sandua, San Jorge, Pamplona/Iruña",2017-10-05
100.0,800.0,50,http://idealista.com/inmueble/28159488/,3,"paseo Anelier, 30, Rochapea, Pamplona/Iruña",2017-10-05
150.0,1100.0,0,http://idealista.com/inmueble/38000636/,4,"calle esquíroz, Iturrama, Pamplona/Iruña",2017-10-05
90.0,800.0,0,http://idealista.com/inmueble/37960311/,3,"calle de Irunlarrea, Mendebaldea, Pamplona/Iruña",2017-10-05
155.0,1300.0,0,http://idealista.com/inmueble/37933204/,4,"calle Felipe Gorriti, 32, 2º Ensanche, Pamplona/Iruña",2017-10-05
100.0,850.0,0,http://idealista.com/inmueble/28072986/,3,"calle Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
97.0,800.0,0,http://idealista.com/inmueble/28510263/,3,"calle la Rioja, Iturrama, Pamplona/Iruña",2017-10-05
140.0,1200.0,0,http://idealista.com/inmueble/27154735/,3,"paseo de pablo sarasate, 1º Ensanche, Pamplona/Iruña",2017-10-05
90.0,800.0,0,http://idealista.com/inmueble/37120111/,2,"calle sancho ramírez, Iturrama, Pamplona/Iruña",2017-10-05
80.0,750.0,0,http://idealista.com/inmueble/36585898/,3,"avenida Galicia, 2º Ensanche, Pamplona/Iruña",2017-10-05
90.0,1100.0,0,http://idealista.com/inmueble/38281064/,3,"calle Florencio de Ansoleaga, 20, Casco Antiguo, Pamplona/Iruña",2017-10-05
50.0,795.0,0,http://idealista.com/inmueble/38268482/,1,"Ático en calle de Emilio Arrieta, 14, 2º Ensanche, Pamplona/Iruña",2017-10-05
95.0,850.0,0,http://idealista.com/inmueble/28859535/,3,"Iturrama, Pamplona/Iruña",2017-10-05
97.0,750.0,0,http://idealista.com/inmueble/37833716/,2,"paseo Sandua, 18, San Jorge, Pamplona/Iruña",2017-10-05
60.0,600.0,0,http://idealista.com/inmueble/38224708/,2,"Ático en recoletas, 8, Casco Antiguo, Pamplona/Iruña",2017-10-05
90.0,875.0,0,http://idealista.com/inmueble/37806676/,2,"paseo García el de Nájera, Iturrama, Pamplona/Iruña",2017-10-05
145.0,1000.0,0,http://idealista.com/inmueble/37397712/,4,"SAN JUAN DE LA CADENA, San Juan, Pamplona/Iruña",2017-10-05
145.0,1200.0,0,http://idealista.com/inmueble/34214003/,4,"calle esquíroz, Iturrama, Pamplona/Iruña",2017-10-05
130.0,850.0,0,http://idealista.com/inmueble/25604539/,3,"calle Monasterio de Cilveti, San Juan, Pamplona/Iruña",2017-10-05
