sqft_m2,price,discount,link,rooms,address,date
95.0,800.0,50,http://idealista.com/inmueble/38112276/,2,"calle Martín Azpilcueta, San Juan, Pamplona/Iruña",2017-10-05
165.0,1000.0,0,http://idealista.com/inmueble/38026906/,3,"avenida de Sancho El Fuerte, San Juan, Pamplona/Iruña",2017-10-05
150.0,1200.0,0,http://idealista.com/inmueble/26024675/,4,"calle Serafín Olave, Iturrama, Pamplona/Iruña",2017-10-05
90.0,850.0,0,http://idealista.com/inmueble/38196301/,2,"calle Martín Azpilcueta, San Juan, Pamplona/Iruña",2017-10-05
95.0,800.0,0,http://idealista.com/inmueble/38165448/,3,"calle Amado Alonso, Mendebaldea, Pamplona/Iruña",2017-10-05
110.0,850.0,0,http://idealista.com/inmueble/38137092/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
100.0,850.0,0,http://idealista.com/inmueble/38024296/,3,"irunlarrea, Mendebaldea, Pamplona/Iruña",2017-10-05
86.0,700.0,0,http://idealista.com/inmueble/37796542/,4,"avenida de Sancho El Fuerte, 38, San Juan, Pamplona/Iruña",2017-10-05
110.0,900.0,0,http://idealista.com/inmueble/37795978/,3,"calle Amado Alonso, 1, Mendebaldea, Pamplona/Iruña",2017-10-05
95.0,700.0,0,http://idealista.com/inmueble/38132468/,3,"calle de Extremadura, Azpilagaña, Pamplona/Iruña",2017-10-05
75.0,545.0,0,http://idealista.com/inmueble/25350019/,1,"calle Santa Vicenta María, 4, San Jorge, Pamplona/Iruña",2017-10-05
120.0,1000.0,0,http://idealista.com/inmueble/37779439/,4,"plaza san juan de la cadena, San Juan, Pamplona/Iruña",2017-10-05
108.0,1200.0,0,http://idealista.com/inmueble/37023667/,2,"plaza PÍO BAROJA, Mendebaldea, Pamplona/Iruña",2017-10-05
140.0,1200.0,0,http://idealista.com/inmueble/34135588/,3,"paseo sarasate, 1º Ensanche, Pamplona/Iruña",2017-10-05
80.0,725.0,0,http://idealista.com/inmueble/25844603/,2,"paseo Premín de Iruña, 22, Mendebaldea, Pamplona/Iruña",2017-10-05
110.0,750.0,0,http://idealista.com/inmueble/38134650/,3,"calle de zapatería, 15, Casco Antiguo, Pamplona/Iruña",2017-10-05
140.0,1400.0,0,http://idealista.com/inmueble/37967401/,6,"calle de los Navas de Tolosa, 1º Ensanche, Pamplona/Iruña",2017-10-05
90.0,850.0,0,http://idealista.com/inmueble/1535358/,3,"calle Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
130.0,900.0,0,http://idealista.com/inmueble/37611636/,4,"calle Zolina, Azpilagaña, Pamplona/Iruña",2017-10-05
95.0,1000.0,0,http://idealista.com/inmueble/28445195/,3,"calle Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
85.0,690.0,0,http://idealista.com/inmueble/37283636/,3,"calle de Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
100.0,720.0,0,http://idealista.com/inmueble/36983045/,3,"calle Esquíroz, Iturrama, Pamplona/Iruña",2017-10-05
135.0,780.0,0,http://idealista.com/inmueble/36841616/,3,"calle de Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
95.0,900.0,0,http://idealista.com/inmueble/36786668/,3,"calle de Iñigo Arista, Iturrama, Pamplona/Iruña",2017-10-05
110.0,900.0,0,http://idealista.com/inmueble/36478906/,4,"calle de Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
120.0,900.0,0,http://idealista.com/inmueble/26304093/,4,"calle Iturrama, Iturrama, Pamplona/Iruña",2017-10-05
115.0,1000.0,0,http://idealista.com/inmueble/32749139/,4,"calle pedro i, Iturrama, Pamplona/Iruña",2017-10-05
115.0,850.0,0,http://idealista.com/inmueble/27714322/,4,"calle Irunlarrea, Mendebaldea, Pamplona/Iruña",2017-10-05
90.0,700.0,0,http://idealista.com/inmueble/29601791/,3,"calle Pintor Asarta, Iturrama, Pamplona/Iruña",2017-10-05
120.0,890.0,0,http://idealista.com/inmueble/34244213/,4,"calle esquíroz, Iturrama, Pamplona/Iruña",2017-10-05
125.0,900.0,0,http://idealista.com/inmueble/31037678/,4,"calle pedro i, Iturrama, Pamplona/Iruña",2017-10-05
120.0,920.0,0,http://idealista.com/inmueble/26303928/,4,"plaza Felix Huarte, Iturrama, Pamplona/Iruña",2017-10-05
115.0,1100.0,0,http://idealista.com/inmueble/29639064/,4,"calle Iñigo Arista, Iturrama, Pamplona/Iruña",2017-10-05
115.0,800.0,0,http://idealista.com/inmueble/29607036/,4,"calle San Juan Bosco, Iturrama, Pamplona/Iruña",2017-10-05
70.0,690.0,0,http://idealista.com/inmueble/38163785/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
125.0,850.0,0,http://idealista.com/inmueble/38132045/,3,"calle Monasterio de Zilbeti, San Juan, Pamplona/Iruña",2017-10-05
120.0,800.0,0,http://idealista.com/inmueble/38057290/,4,"avenida de Zaragoza, Milagrosa, Pamplona/Iruña",2017-10-05
51.0,575.0,0,http://idealista.com/inmueble/38044265/,1,"calle Valle de Aranguren, Azpilagaña, Pamplona/Iruña",2017-10-05
110.0,750.0,0,http://idealista.com/inmueble/37956780/,3,"paseo Donantes de Sangre, 1, Chantrea, Pamplona/Iruña",2017-10-05
120.0,900.0,0,http://idealista.com/inmueble/25743115/,3,"Iturrama, Pamplona/Iruña",2017-10-05
112.0,900.0,0,http://idealista.com/inmueble/38245845/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
75.0,750.0,0,http://idealista.com/inmueble/31015396/,3,"Iturrama, Pamplona/Iruña",2017-10-05
65.0,650.0,0,http://idealista.com/inmueble/26243144/,2,"San Juan, Pamplona/Iruña",2017-10-05
130.0,800.0,0,http://idealista.com/inmueble/33816582/,3,"avenida sancho el fuerte, Iturrama, Pamplona/Iruña",2017-10-05
94.0,860.0,0,http://idealista.com/inmueble/38156563/,3,"calle vidángoz, 24, Rochapea, Pamplona/Iruña",2017-10-05
75.0,680.0,0,http://idealista.com/inmueble/38156533/,2,"calle monasterio viejo de san pedro, 9, Rochapea, Pamplona/Iruña",2017-10-05
80.0,650.0,0,http://idealista.com/inmueble/31540975/,3,"amaia, 1º Ensanche, Pamplona/Iruña",2017-10-05
95.0,750.0,0,http://idealista.com/inmueble/37882948/,3,"calle Monasterio de Zilbeti, San Juan, Pamplona/Iruña",2017-10-05
106.0,1000.0,0,http://idealista.com/inmueble/36209331/,2,"plaza de La Libertad, 2º Ensanche, Pamplona/Iruña",2017-10-05
120.0,1100.0,0,http://idealista.com/inmueble/25753557/,4,"calle Sancho Ramirez, Iturrama, Pamplona/Iruña",2017-10-05
55.0,600.0,0,http://idealista.com/inmueble/36156180/,2,"calle iturralde y suit, 24, 2º Ensanche, Pamplona/Iruña",2017-10-05
45.0,575.0,0,http://idealista.com/inmueble/38248677/,1,"SAN NICOLAS, 11, Casco Antiguo, Pamplona/Iruña",2017-10-05
130.0,800.0,0,http://idealista.com/inmueble/38102609/,3,"calle ermitagaña, Mendebaldea, Pamplona/Iruña",2017-10-05
189.0,1300.0,0,http://idealista.com/inmueble/37950207/,5,"Iturrama, Pamplona/Iruña",2017-10-05
145.0,790.0,0,http://idealista.com/inmueble/36673689/,3,"calle Vuelta del Castillo, 15, Iturrama, Pamplona/Iruña",2017-10-05
70.0,1000.0,0,http://idealista.com/inmueble/38159480/,2,"plaza consistorial, Casco Antiguo, Pamplona/Iruña",2017-10-05
160.0,1200.0,0,http://idealista.com/inmueble/37183785/,4,"plaza de los fueros, 1, 2º Ensanche, Pamplona/Iruña",2017-10-05
96.0,800.0,0,http://idealista.com/inmueble/37068590/,2,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
82.0,750.0,0,http://idealista.com/inmueble/37908299/,2,"calle pedro de aranaz, Azpilagaña, Pamplona/Iruña",2017-10-05
149.0,800.0,0,http://idealista.com/inmueble/37855565/,3,"Ático en avenida san ignacio, 1º Ensanche, Pamplona/Iruña",2017-10-05
137.0,1200.0,0,http://idealista.com/inmueble/26094100/,4,"calle Serfain Olave, Iturrama, Pamplona/Iruña",2017-10-05
80.0,800.0,0,http://idealista.com/inmueble/37994039/,2,"calle Monte Monjardín, Milagrosa, Pamplona/Iruña",2017-10-05
80.0,730.0,0,http://idealista.com/inmueble/38159173/,2,"calle de la Chapitela, 22, Casco Antiguo, Pamplona/Iruña",2017-10-05
95.0,650.0,0,http://idealista.com/inmueble/33157373/,3,"calle pedro malón de chaide, 39, Mendebaldea, Pamplona/Iruña",2017-10-05
105.0,950.0,0,http://idealista.com/inmueble/25310779/,4,"calle de Abejeras, 37, Milagrosa, Pamplona/Iruña",2017-10-05
120.0,900.0,0,http://idealista.com/inmueble/37797118/,3,"paseo García el de Nájera, 9, Iturrama, Pamplona/Iruña",2017-10-05
127.0,900.0,0,http://idealista.com/inmueble/37765121/,3,"paseo García el de Nájera, 9, Iturrama, Pamplona/Iruña",2017-10-05
115.0,850.0,0,http://idealista.com/inmueble/37758520/,3,"avenida de Pío XII, 30, Iturrama, Pamplona/Iruña",2017-10-05
65.0,475.0,0,http://idealista.com/inmueble/1760038/,2,"calle Merced, 20, Casco Antiguo, Pamplona/Iruña",2017-10-05
96.0,630.0,0,http://idealista.com/inmueble/36995358/,3,"paseo Santa Lucia, 102, Buztintxuri, Pamplona/Iruña",2017-10-05
130.0,1200.0,0,http://idealista.com/inmueble/36922946/,4,"IÑIGO ARISTA, 1, Iturrama, Pamplona/Iruña",2017-10-05
170.0,1300.0,0,http://idealista.com/inmueble/36879568/,4,"GORRITI, 32, 2º Ensanche, Pamplona/Iruña",2017-10-05
85.0,720.0,0,http://idealista.com/inmueble/36102478/,2,"COMPAÑIA, 21, Casco Antiguo, Pamplona/Iruña",2017-10-05
130.0,850.0,0,http://idealista.com/inmueble/35584389/,4,"avenida de Zaragoza, 7, 2º Ensanche, Pamplona/Iruña",2017-10-05
120.0,795.0,0,http://idealista.com/inmueble/34127761/,3,"avenida de sancho el fuerte, 67, Iturrama, Pamplona/Iruña",2017-10-05
95.0,960.0,0,http://idealista.com/inmueble/37849242/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
120.0,900.0,0,http://idealista.com/inmueble/36797861/,3,"IÑIGO ARISTA, Iturrama, Pamplona/Iruña",2017-10-05
95.0,1100.0,0,http://idealista.com/inmueble/36473163/,3,"Ático en avenida CARLOS III EL NOBLE, 2º Ensanche, Pamplona/Iruña",2017-10-05
120.0,825.0,0,http://idealista.com/inmueble/36270566/,3,"PAULINO CABALLERO, 2º Ensanche, Pamplona/Iruña",2017-10-05
90.0,525.0,0,http://idealista.com/inmueble/38076785/,3,"Milagrosa, Pamplona/Iruña",2017-10-05
120.0,750.0,0,http://idealista.com/inmueble/38046377/,4,"2º Ensanche, Pamplona/Iruña",2017-10-05
106.0,750.0,0,http://idealista.com/inmueble/37715750/,3,"calle paulino caballero, 2º Ensanche, Pamplona/Iruña",2017-10-05
90.0,800.0,0,http://idealista.com/inmueble/35855428/,3,"avenida de Sancho El Fuerte, Iturrama, Pamplona/Iruña",2017-10-05
140.0,1000.0,0,http://idealista.com/inmueble/36405327/,4,"SANCHO RAMIREZ, 35, Iturrama, Pamplona/Iruña",2017-10-05
100.0,720.0,0,http://idealista.com/inmueble/38087916/,3,"Mendebaldea, Pamplona/Iruña",2017-10-05
70.0,690.0,0,http://idealista.com/inmueble/38016904/,2,"Milagrosa, Pamplona/Iruña",2017-10-05
125.0,1200.0,0,http://idealista.com/inmueble/35443338/,3,"calle Estella, 10, 1º Ensanche, Pamplona/Iruña",2017-10-05
60.0,525.0,0,http://idealista.com/inmueble/30942007/,1,"calle mañueta, 2, Casco Antiguo, Pamplona/Iruña",2017-10-05
110.0,825.0,0,http://idealista.com/inmueble/30346364/,3,"calle Esquíroz, 31, Iturrama, Pamplona/Iruña",2017-10-05
142.0,1400.0,0,http://idealista.com/inmueble/37911597/,6,"NAVAS DE TOLOSA, 1º Ensanche, Pamplona/Iruña",2017-10-05
142.0,1350.0,0,http://idealista.com/inmueble/37760489/,2,"calle Paulino Caballero, 1º Ensanche, Pamplona/Iruña",2017-10-05
70.0,650.0,0,http://idealista.com/inmueble/38156811/,2,"Rochapea, Pamplona/Iruña",2017-10-05
105.0,680.0,0,http://idealista.com/inmueble/37965015/,3,"Mendebaldea, Pamplona/Iruña",2017-10-05
55.0,750.0,0,http://idealista.com/inmueble/37964574/,1,"1º Ensanche, Pamplona/Iruña",2017-10-05
105.0,900.0,0,http://idealista.com/inmueble/37635165/,2,"Milagrosa, Pamplona/Iruña",2017-10-05
96.0,900.0,0,http://idealista.com/inmueble/37157726/,3,"Iturrama, Pamplona/Iruña",2017-10-05
90.0,730.0,0,http://idealista.com/inmueble/37806569/,2,"calle Abejeras, 26, Iturrama, Pamplona/Iruña",2017-10-05
90.0,750.0,0,http://idealista.com/inmueble/33159772/,3,"avenida gipuzkoa, 2, Buztintxuri, Pamplona/Iruña",2017-10-05
280.0,1900.0,0,http://idealista.com/inmueble/36279346/,8,"Dúplex en calle San Antón, 3, Casco Antiguo, Pamplona/Iruña",2017-10-05
190.0,1500.0,0,http://idealista.com/inmueble/38228027/,5,"avenida de Pío XII, Iturrama, Pamplona/Iruña",2017-10-05
120.0,1200.0,0,http://idealista.com/inmueble/33474521/,4,"escaleras de erletokieta, Iturrama, Pamplona/Iruña",2017-10-05
95.0,850.0,0,http://idealista.com/inmueble/36424106/,4,"calle Abejeras, 37, Milagrosa, Pamplona/Iruña",2017-10-05
125.0,850.0,0,http://idealista.com/inmueble/35443325/,4,"plaza Félix Huarte, 3, Iturrama, Pamplona/Iruña",2017-10-05
350.0,2500.0,0,http://idealista.com/inmueble/37363681/,3,"Ático en avenida de Bayona, 4, San Juan, Pamplona/Iruña",2017-10-05
154.0,900.0,0,http://idealista.com/inmueble/37316831/,4,"calle Pedro I, 19, Iturrama, Pamplona/Iruña",2017-10-05
140.0,1200.0,0,http://idealista.com/inmueble/36715186/,4,"paseo García el de Nájera, 3, Iturrama, Pamplona/Iruña",2017-10-05
95.0,675.0,0,http://idealista.com/inmueble/33958656/,4,"calle monte mendaur, 2, Milagrosa, Pamplona/Iruña",2017-10-05
140.0,1000.0,0,http://idealista.com/inmueble/35509617/,4,"calle Sancho Ramírez, 35, Iturrama, Pamplona/Iruña",2017-10-05
76.0,850.0,0,http://idealista.com/inmueble/37006641/,2,"calle de Irunlarrea, 6, Mendebaldea, Pamplona/Iruña",2017-10-05
90.0,900.0,0,http://idealista.com/inmueble/37513840/,3,"calle de iturrama, 25, Iturrama, Pamplona/Iruña",2017-10-05
120.0,820.0,0,http://idealista.com/inmueble/37109760/,4,"calle Paulino Caballero, 24, 2º Ensanche, Pamplona/Iruña",2017-10-05
